Loading .env environment variables...
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:62: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:47: UserWarning: python-telegram-bot is using upstream urllib3. This is allowed but not supported by python-telegram-bot maintainers.
  warnings.warn('python-telegram-bot is using upstream urllib3. This is allowed but not '
Found 11 test(s).
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
ERROR: test_forgives_post (bot.handlers.test_moderation.ForgivePostTest.test_forgives_post)
Should forgive post and remove collectible tag
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 300, in test_forgives_post
    forgive_post(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 98, in forgive_post
    update.effective_chat.send_message(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 336, in send_message
    return self._message(url, data, disable_notification=disable_notification,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
ERROR: test_rejects_post_with_default_reason (bot.handlers.test_moderation.RejectPostTest.test_rejects_post_with_default_reason)
Should reject post with default reason
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 386, in test_rejects_post_with_default_reason
    reject_post(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 146, in reject_post
    update.effective_chat.send_message(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 336, in send_message
    return self._message(url, data, disable_notification=disable_notification,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
ERROR: test_rejects_post_with_specific_reason (bot.handlers.test_moderation.RejectPostTest.test_rejects_post_with_specific_reason)
Should reject post with specific reason
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 429, in test_rejects_post_with_specific_reason
    reject_post(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 146, in reject_post
    update.effective_chat.send_message(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 336, in send_message
    return self._message(url, data, disable_notification=disable_notification,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
ERROR: test_rejects_already_rejected_user (bot.handlers.test_moderation.RejectUserProfileTest.test_rejects_already_rejected_user)
Should reject if user already rejected
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 742, in test_rejects_already_rejected_user
    reject_user_profile(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 219, in reject_user_profile
    update.effective_chat.send_message(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 336, in send_message
    return self._message(url, data, disable_notification=disable_notification,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
ERROR: test_rejects_user_with_default_reason (bot.handlers.test_moderation.RejectUserProfileTest.test_rejects_user_with_default_reason)
Should reject user with default reason
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 655, in test_rejects_user_with_default_reason
    reject_user_profile(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 238, in reject_user_profile
    update.effective_chat.send_message(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 336, in send_message
    return self._message(url, data, disable_notification=disable_notification,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
ERROR: test_rejects_user_with_specific_reason (bot.handlers.test_moderation.RejectUserProfileTest.test_rejects_user_with_specific_reason)
Should reject user with specific reason
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 697, in test_rejects_user_with_specific_reason
    reject_user_profile(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 238, in reject_user_profile
    update.effective_chat.send_message(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 336, in send_message
    return self._message(url, data, disable_notification=disable_notification,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
FAIL: test_approves_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_post)
Should approve post and send confirmation
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 65, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 147, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests were unsuccessful

======================================================================
FAIL: test_approves_room_only_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_room_only_post)
Should approve room-only post with different message
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 65, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 147, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests were unsuccessful

======================================================================
FAIL: test_rejects_already_moderated_post (bot.handlers.test_moderation.ApprovePostTest.test_rejects_already_moderated_post)
Should reject post that was already moderated
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 65, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 147, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests were unsuccessful

======================================================================
FAIL: test_approves_user_profile (bot.handlers.test_moderation.ApproveUserProfileTest.test_approves_user_profile)
Should approve user and intro
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 476, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 147, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests were unsuccessful

======================================================================
FAIL: test_rejects_already_approved_user (bot.handlers.test_moderation.ApproveUserProfileTest.test_rejects_already_approved_user)
Should reject if user already approved
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 476, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 147, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests were unsuccessful

======================================================================
FAIL: test_forgives_post (bot.handlers.test_moderation.ForgivePostTest.test_forgives_post)
Should forgive post and remove collectible tag
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 255, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 147, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests were unsuccessful

======================================================================
FAIL: test_rejects_post_with_default_reason (bot.handlers.test_moderation.RejectPostTest.test_rejects_post_with_default_reason)
Should reject post with default reason
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 341, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 147, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests were unsuccessful

======================================================================
FAIL: test_rejects_post_with_specific_reason (bot.handlers.test_moderation.RejectPostTest.test_rejects_post_with_specific_reason)
Should reject post with specific reason
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 341, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
